variety_or_gene,crop,pathogen,resistance_level,mechanism,test_method,region,qtl_or_gene,source
Figgjo,perennial ryegrass,Microdochium nivale,low,perennial ryegrass most susceptible forage to snow mold,field trial,Norway,quantitative,Graminor forage evaluation
Puma,winter wheat,Microdochium nivale,moderate,Swedish wheat with moderate snow mold tolerance,field,Sweden,quantitative,SW Seed trial data
Fredrika,winter wheat,Microdochium nivale,moderate,newest Graminor winter wheat; improved snow mold tolerance,field,Norway,quantitative,Graminor trial data
AC Hazlet,winter wheat,Microdochium nivale,moderate-high,Canadian prairie wheat with good snow mold tolerance,field,Canada (SK),quantitative,AAFC Swift Current trial data
Imperial,winter rye,Typhula ishikariensis,very high,Canadian winter rye; excellent Typhula resistance,field,Canada (AB),quantitative,AAFC Lethbridge variety release
Musketeer,winter rye,Typhula ishikariensis,high,Canadian rye with strong Typhula tolerance,field,Canada (prairies),quantitative,AAFC variety release
Chulpan,winter rye,Sclerotinia borealis,high,Bashkir rye with Sclerotinia tolerance in Ural region,field,Russia (Urals),quantitative,Russian breeding records
Grindstad,timothy,Drechslera dictyoides (leaf spot),moderate,leaf lesion tolerance;maintains tiller density,field trial,Norway;Finland,quantitative,Tronsmo & Skjelvag 1987 Acta Agric Scand 37:205
Engmo,timothy,Drechslera dictyoides (leaf spot),moderate-high,arctic-adapted;rapid leaf turnover limits lesion spread,field trial,Norway (69N),quantitative,NIBIO forage pathology trials
Kasper,meadow fescue,Puccinia coronata (crown rust),moderate,partial resistance;slow rusting phenotype,field trial,Finland,quantitative,Boreal forage disease evaluation
Fure,meadow fescue,Puccinia coronata (crown rust),moderate-high,strong crown rust tolerance in Norwegian trials,field trial,Norway,quantitative,Graminor forage evaluation
Stella,sweet cherry,Pseudomonas syringae pv. morsprunorum (bacterial canker),moderate,bark wound healing;reduced canker spread,field + inoculated,UK;Canada,quantitative,East Malling Research cherry trials
Prunus avium (wild),sweet cherry,Pseudomonas syringae pv. morsprunorum (bacterial canker),moderate-high,wild cherry populations show canker tolerance,field survey,Scandinavia;Central Europe,quantitative,Spotts et al. Plant Dis 74:794 1990
Stanley,European plum,Monilinia fructigena (brown rot),moderate,reduced fruit rot incidence vs susceptible cultivars,field trial,Romania;Hungary,quantitative,Holb 2003 Int J Hort Sci 9:45
Ben Hope,blackcurrant,Podosphaera mors-uvae (American gooseberry mildew),high,Ce gene-mediated resistance from Ribes dikuscha,field trial,Scotland;Scandinavia,Ce (from R. dikuscha),SCRI James Hutton Institute breeding records
Hinnonmaki Red,gooseberry,Podosphaera mors-uvae (American gooseberry mildew),moderate-high,field resistance;reduced sporulation,field trial,Finland,quantitative,MTT Agrifood Research Finland
Invicta,gooseberry,Drepanopeziza ribis (leaf spot),moderate,partial leaf spot tolerance,field trial,UK,quantitative,East Malling gooseberry evaluation
Kelvedon Wonder,garden pea,Ascochyta pisi,moderate,reduced lesion size;partial resistance,field + inoculated,UK;France,quantitative,Timmerman-Vaughan et al. TAG 104:1135 2002
Superaguadulce,faba bean,Botrytis fabae (chocolate spot),moderate,field tolerance;reduced lesion severity,field trial,Spain;Ethiopia,quantitative,Hanounik & Robertson Phytopathology 79:863 1989
