program_id,institution,country,city,latitude,longitude,crops,focus_areas,notable_releases,established_year,website,source
PROG-059,Crop Research Institute (VURV),Czech Republic,Prague-Ruzyne,50.09,14.30,wheat;barley;oat;pea;lentil,winterhardiness;Central European adaptation;quality,Tobak;various Czech bread wheat,1921,https://www.vurv.cz,VURV official
PROG-060,Nordic Genetic Resource Center (NordGen),Sweden,Alnarp,55.66,13.08,all Nordic crops;forage;grain;vegetables,genetic conservation;seed banking;Nordic adaptation,seed bank with 33000+ accessions,2008,https://www.nordgen.org,NordGen official (successor to Nordic Gene Bank 1979)
PROG-061,Stenden Agricultural Research Centre,Latvia,Talsi,57.24,22.58,flax;field beans;lupins;buckwheat,organic breeding;underutilized crops;Baltic adaptation,various Latvian specialty crops,1922,https://www.stendeselekcija.lv,Stende Research Centre (specialty crops division)
PROG-062,Leibniz Institute of Plant Genetics (IPK Gatersleben),Germany,Gatersleben,51.83,11.28,wheat;barley;rye;pea;flax,germplasm conservation;genomics;gene discovery,genebank with 150000+ accessions;BARLEX barley genome,1943,https://www.ipk-gatersleben.de,IPK Gatersleben official
PROG-063,Niels Bohr Institute / Nordic Seed,Denmark,Odder,55.97,10.17,wheat;barley;oat;rye;triticale,winterhardiness;milling quality;disease resistance,Kalmar;Sheriff;KWS Dacanto adaptation,1917,https://www.nordicseed.com,Nordic Seed official
PROG-064,MTT Sotkamo Research Station,Finland,Sotkamo,64.11,28.33,cloudberry;lingonberry;arctic raspberry;sea buckthorn,subarctic adaptation;wild berry domestication;cultivation techniques,various northern berry cultivars,1979,https://www.luke.fi,Luke (formerly MTT) Sotkamo official
PROG-065,Tromsoe Arctic-Alpine Botanic Garden / UiT,Norway,Tromso,69.68,18.95,arctic herbs;rhubarb;potato;forage,extreme latitude adaptation;69N growing;permafrost agriculture,various Arctic cultivar trials,1994,https://uit.no/tmu/botanisk,UiT Arctic Botanic Garden official
PROG-066,Vineland Research and Innovation Centre,Canada,Vineland Station,43.17,-79.38,apple;tender fruit;grape;berries,fruit quality;disease resistance;storage;automation,Vineland selections;various Ontario cultivars,1906,https://www.vinelandresearch.com,Vineland Research official
PROG-067,Hungarian University of Agriculture and Life Sciences (MATE),Hungary,Godollo,47.59,19.36,wheat;grape;apple;cherry;apricot,cold hardiness;Pannonian adaptation;wine grape breeding,Irsai Oliver grape;various Hungarian cultivars,1945,https://uni-mate.hu,MATE official (successor to Szent Istvan University)
PROG-068,INRAE Colmar,France,Colmar,48.08,7.36,grape;grapevine rootstock,disease resistance;cold hardiness;terroir adaptation,Voltis;Floreal;Vidoc;Artaban (INRAE-ResDur varieties),1902,https://www.inrae.fr,INRAE Colmar official
